---TURNO=0;ESCENARIO=Depredadores dominan---
3;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;3;0;0;3;0;0
0;0;0;0;3;0;0;0;0;0
0;0;3;0;0;3;3;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=8;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;3;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;3;0;0;3;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0

---TURNO=9;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;3;0;0;3;3;3;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=10;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;3;0;0;3;0;0;0;0
0;0;0;0;0;3;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;3;0;0

---TURNO=11;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
3;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;3;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;3;0;3;0;0
0;0;0;0;0;3;0;0;0;0

---TURNO=12;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;3;3;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;3;3;0;0;3;0
0;0;0;0;0;0;0;0;0;0

---TURNO=13;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;3;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
3;0;0;0;3;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0

---TURNO=14;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;3;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;0;3;0;3;0;0;0;0;0
3;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0

---TURNO=15;ESCENARIO=Depredadores dominan---
0;3;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;3;0;0
0;3;0;3;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0

