---TURNO=0;ESCENARIO=Equilibrado---
0;0;1;1;1;3;0;0;0;0
0;1;1;3;1;1;0;3;0;0
0;3;0;0;1;0;1;3;0;0
0;0;0;0;0;0;0;3;0;0
0;0;1;1;1;1;0;0;0;0
0;0;0;1;0;0;1;3;0;0
0;0;0;1;1;3;0;0;0;0
0;0;0;1;0;0;0;0;0;0
0;0;0;3;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=14;ESCENARIO=Equilibrado---
1;1;1;1;3;0;0;0;0;0
1;1;1;1;3;1;3;0;0;0
0;0;3;0;0;1;0;0;3;0
0;0;1;1;1;0;3;0;0;0
0;1;1;1;1;0;0;0;0;0
0;0;1;1;1;3;3;0;0;0
0;0;1;1;1;0;0;0;0;0
0;0;0;1;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0

---TURNO=15;ESCENARIO=Equilibrado---
1;1;1;1;3;3;0;0;0;0
0;1;1;0;0;0;0;0;0;0
1;3;0;1;0;0;3;3;0;0
0;1;0;0;0;3;0;0;0;0
1;1;1;1;0;3;0;0;0;0
0;1;0;1;0;0;0;0;0;0
0;1;1;1;0;1;3;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0

