---TURNO=0;ESCENARIO=Presas dominan---
1;1;1;1;1;1;0;1;0;1
1;1;1;1;1;0;1;1;0;1
1;1;1;0;1;1;1;0;1;1
1;2;1;1;1;1;1;1;0;0
1;1;1;1;1;1;1;1;1;0
1;0;1;1;2;1;1;0;1;1
1;1;1;1;1;1;0;1;1;0
1;1;1;1;1;1;0;1;1;0
1;1;1;1;1;0;1;1;0;1

---TURNO=6;ESCENARIO=Equilibrado---
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;2;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;2;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=7;ESCENARIO=Equilibrado---
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
2;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;2;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0

---TURNO=8;ESCENARIO=Equilibrado---
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;2;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=9;ESCENARIO=Equilibrado---
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;2;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=10;ESCENARIO=Equilibrado---
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;2;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=11;ESCENARIO=Equilibrado---
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;2;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0

---TURNO=12;ESCENARIO=Equilibrado---
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;2;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=13;ESCENARIO=Equilibrado---
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;2;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=14;ESCENARIO=Equilibrado---
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;2;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=15;ESCENARIO=Equilibrado---
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;2;1;1;1
1;1;1;1;1;1;1;1;1;0

